,City,Country,Max Temp,Current description,Lat,Lng,Hotel Name
0,Hambantota,LK,76.57,overcast clouds,6.1241,81.1185,Bungalow 63
1,Halvad,IN,79.09,clear sky,23.0167,71.1833,"""BHAVANI KRUPA"" Jagdishbhai H. Kariya"
2,Mahebourg,MU,73.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
3,Bambous Virieux,MU,73.22,few clouds,-20.3428,57.7575,Casa Tia Villa
4,Butaritari,KI,82.58,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
5,Ribeira Grande,PT,72.0,broken clouds,38.5167,-28.7,Quinta da Meia Eira
7,Coahuayana,MX,86.88,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
8,Arraial Do Cabo,BR,73.26,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
9,Mount Isa,AU,73.17,broken clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
10,Chuy,UY,76.73,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
11,Kapaa,US,82.38,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
12,Muisne,EC,82.51,overcast clouds,0.6,-80.0333,Quinta Samay
13,Puerto Ayora,EC,75.16,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
14,Rikitea,PF,74.66,light rain,-23.1203,-134.9692,People ThankYou
15,Tema,GH,79.65,overcast clouds,5.667,-0.0166,Beulah Royale Hotel Tema
16,Manokwari,ID,78.1,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
17,Oriximina,BR,88.48,heavy intensity rain,-1.7656,-55.8661,Pousada Tia Amélia
18,Santa Cruz,BO,87.26,few clouds,-17.8,-63.1667,Aviador Hotel Boutique
19,Nouadhibou,MR,70.47,overcast clouds,20.931,-17.0347,El Medina
20,Ponta Do Sol,PT,70.43,few clouds,32.6667,-17.1,Hotel do Campo
21,Ambilobe,MG,72.79,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
23,Bonthe,SL,78.75,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
24,Trairi,BR,80.44,clear sky,-3.2778,-39.2689,janelas do mar
25,Puerto Madryn,AR,77.83,overcast clouds,-42.7692,-65.0385,Hotel Tolosa
26,Atuona,PF,77.4,clear sky,-9.8,-139.0333,Villa Enata
